control_name,widget_category,|,object_name,description,long_description,widget_variant,modified_callback_enabled,modified_callback,||,suffix,callback,filter_str,default_path,group_props_name,|,visible,enabled,||,url,checked,min_val,max_val,step,digital,info_type,text,label,value,items,color_alpha,color_red,color_green,color_blue,font_face,font_size,font_style,font_bold,font_italic,font_underline,font_strikeout,path_text,|,load_order,props,obj,||,group_props,folding_control_obj,folding_visible,folding_enabled,color_value,font_data,font_flags
live_bookings_minute_digitalSlider,DIGITALBOX,|,live_bookings_minute,,,INT_SLIDER,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
live_bookings_minute_true,BUTTON,|,live_bookings_minute_true,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
live_bookings_dynamic_checkBox,CHECKBOX,|,live_bookings_dynamic,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
live_bookings_title_textBox,TEXTBOX,|,live_bookings_title,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
live_bookings_create,BUTTON,|,live_bookings_create,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
live_bookings_comboBox,COMBOBOX,|,live_bookings,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
live_bookings_cancel,BUTTON,|,live_bookings_cancel,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
danmu_group,GROUP,|,danmu,弹幕,,CHECKABLE,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
danmu_number_of_comments_client_digitalSlider,DIGITALBOX,|,danmu_number_of_comments_client,,,INT_SLIDER,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
danmu_interval_number_of_comments_client_digitalSlider,DIGITALBOX,|,danmu_interval_number_of_comments_client,,,INT_SLIDER,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
danmu_display_options_group,GROUP,|,danmu_display_options,,,CHECKABLE,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
enter_room_display_checkBox,CHECKBOX,|,enter_room_display,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
medal_display_checkBox,CHECKBOX,|,medal_display,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
medal_other_display_checkBox,CHECKBOX,|,medal_other_display,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
medal_un_light_display_checkBox,CHECKBOX,|,medal_un_light_display,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
line_break_display_checkBox,CHECKBOX,|,line_break_display,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
tag_administrator_checkBox,CHECKBOX,|,tag_administrator,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
timestamp_display_checkBox,CHECKBOX,|,timestamp_display,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
danmu_number_of_cache_entries_digitalSlider,DIGITALBOX,|,danmu_number_of_cache_entries,,,INT_SLIDER,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
danmu_cache_duration_digitalSlider,DIGITALBOX,|,danmu_cache_duration,,,INT_SLIDER,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
danmu_face_picture_size_digitalSlider,DIGITALBOX,|,danmu_face_picture_size,,,INT_SLIDER,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
danmu_fan_medal_text_size_digitalSlider,DIGITALBOX,|,danmu_fan_medal_text_size,,,INT_SLIDER,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
danmu_message_text_size_digitalSlider,DIGITALBOX,|,danmu_message_text_size,,,INT_SLIDER,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
danmu_time_text_size_digitalSlider,DIGITALBOX,|,danmu_time_text_size,,,INT_SLIDER,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
setting_danmu_data,BUTTON,|,setting_danmu_data,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
danmu_Web_css_textBox,TEXTBOX,|,danmu_Web_css,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
apply_danmu_css,BUTTON,|,apply_danmu_css,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
danmu_Web_socket_server_prot_textBox,TEXTBOX,|,danmu_Web_socket_server_prot,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
confirm_danmu_wss_port,BUTTON,|,confirm_danmu_wss_port,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
danmu_room_comboBox,COMBOBOX,|,danmu_room,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
add_danmu_roomid,BUTTON,|,add_danmu_roomid,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
del_danmu_roomid,BUTTON,|,del_danmu_roomid,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
danmu_onoff_group,GROUP,|,danmu_onoff,,,CHECKABLE,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
start_danmu_forwarding_service,BUTTON,|,start_danmu_forwarding_service,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
add_danmu_browser,BUTTON,|,add_danmu_browser,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
start_danmu,BUTTON,|,start_danmu,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
stop_danmu_forwarding_service,BUTTON,|,stop_danmu_forwarding_service,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
remove_danmu_browser,BUTTON,|,remove_danmu_browser,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
stop_danmu,BUTTON,|,stop_danmu,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
danmu_send_group,GROUP,|,danmu_send,,,CHECKABLE,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
danmu_emoticons_comboBox,COMBOBOX,|,danmu_emoticons,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
merge_emoticons,BUTTON,|,merge_emoticons,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
danmu_send_text_textBox,TEXTBOX,|,danmu_send_text,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
danmu_send,BUTTON,|,danmu_send,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
script_set_group,GROUP,|,script_set,脚本设置,,CHECKABLE,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
script_live_set_group,GROUP,|,script_live_set,,,CHECKABLE,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
link_stream_live_start_checkBox,CHECKBOX,|,link_stream_live_start,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
link_stream_live_stop_checkBox,CHECKBOX,|,link_stream_live_stop,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
auto_fill_stream_server_checkBox,CHECKBOX,|,auto_fill_stream_server,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
script_danmu_set_group,GROUP,|,script_danmu_set,,,CHECKABLE,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
reset_danmu_source_checkBox,CHECKBOX,|,reset_danmu_source,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
update_script_set,BUTTON,|,update_script_set,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
set_widget_visibility,BUTTON,|,set_widget_visibility,,,,,,||,,,,,,|,,,||,,,,,,,,,,,,,,,,,,,,,,,,|,,,,||,,,,,,,
